id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_monitor_planning_template_user,monitor.planning.template.user,model_monitor_planning_template,base.group_user,1,1,1,0
access_monitor_planning_template_manager,monitor.planning.template.manager,model_monitor_planning_template,base.group_system,1,1,1,1
access_monitor_rotation_line_user,monitor.rotation.line.user,model_monitor_rotation_line,base.group_user,1,1,1,0
access_monitor_rotation_line_manager,monitor.rotation.line.manager,model_monitor_rotation_line,base.group_system,1,1,1,1
access_monitor_planning_user,monitor.planning.user,model_monitor_planning,base.group_user,1,1,1,0
access_monitor_planning_manager,monitor.planning.manager,model_monitor_planning,base.group_system,1,1,1,1
access_monitor_availability_user,monitor.availability.user,model_monitor_availability,base.group_user,1,1,1,0
access_monitor_availability_manager,monitor.availability.manager,model_monitor_availability,base.group_system,1,1,1,1
access_monitor_evaluation_user,monitor.evaluation.user,model_monitor_evaluation,base.group_user,1,0,0,0
access_monitor_evaluation_manager,monitor.evaluation.manager,model_monitor_evaluation,base.group_system,1,1,1,1
access_monitor_training_user,monitor.training.user,model_monitor_training,base.group_user,1,0,0,0
access_monitor_training_manager,monitor.training.manager,model_monitor_training,base.group_system,1,1,1,1
access_monitor_certificate_user,monitor.certificate.user,model_monitor_certificate,base.group_user,1,0,0,0
access_monitor_certificate_manager,monitor.certificate.manager,model_monitor_certificate,base.group_system,1,1,1,1
access_monitor_report_user,monitor.report.user,model_monitor_report,base.group_user,1,1,1,0
access_monitor_report_manager,monitor.report.manager,model_monitor_report,base.group_system,1,1,1,1
access_monitor_substitute_wizard_user,monitor.substitute.wizard.user,model_monitor_substitute_wizard,base.group_user,1,1,1,1